书名,相关信息,评分
活着,余华 / 作家出版社 / 2012-8-1 / 20.00元,9.4
你当像鸟飞往你的山,[美] 塔拉·韦斯特弗 / 任爱红 / 南海出版公司 / 2019-10-20 / 59.00元,9.0
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.2
小王子,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0
红楼梦,[清] 曹雪芹 著 / 高鹗 续 / 人民文学出版社 / 1996-12 / 59.70元,9.6
追风筝的人,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,9.1
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元,9.2
围城,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,9.3
解忧杂货店,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.5
三体,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,8.8
呼吸,[美] 特德·姜 / 耿辉 / Ent / 李克勤 / 姚向辉 / 译林出版社 / 2019-12 / 42,8.7
三体Ⅱ,刘慈欣 / 重庆出版社 / 2008-5 / 32.00,9.3
杀死一只知更鸟,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元,9.2
月亮与六便士,[英] 威廉·萨默塞特·毛姆 / 徐淳刚 / 浙江文艺出版社 / 2017-1-1 / 39.80元,8.8
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元,9.0
平凡的世界（全三部）,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0
嫌疑人X的献身,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,8.9
撒哈拉的故事,三毛 / 皇冠出版社 / 1976 / 160 TWD,9.0
许三观卖血记,余华 / 南海出版公司 / 1998-9 / 16.80元,8.8
我们仨,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.7
三体Ⅲ,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,9.2
围城,钱钟书 / 人民文学出版社 / 1991-2-1 / 39.00元,9.3
红楼梦,曹雪芹 / 人民文学出版社 / 2018-1-1 / CNY 260.00,9.9
万历十五年,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,8.9
明朝那些事儿（壹）,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,8.7
人间失格,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009-9 / 16.00元,8.3
傲慢与偏见,[英] 奥斯丁 / 张玲 / 张扬 / 人民文学出版社 / 1993-7 / 13.00元,8.8
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.2
鼠疫,(法)阿尔贝·加缪 / 刘方 / 上海译文出版社 / 2013-8 / 34.00元,9.1
呐喊,鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元,8.9
边城,沈从文 / 黄永玉 卓雅 插图. / 北岳文艺出版社 / 2002-4 / 12.00元,8.6
城南旧事,林海音 文 / 关维兴 图 / 中国青年出版社 / 2003-7 / 16.00元,9.0
白夜行,东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元,9.2
动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,9.2
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元,9.0
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1
骆驼祥子,老舍 / 人民文学出版社 / 2000-3-1 / 12.00,8.4
血疫,[美] 理查德·普雷斯顿 / 姚向辉 / 上海译文出版社 / 2016-3 / 45.00元,8.7
哈利·波特与魔法石,[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元,9.1
东方快车谋杀案,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.0
一只特立独行的猪,王小波 / 北方文艺出版社 / 2006-4 / 18.80元,8.8
恶意,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,8.4
狂人日记,鲁迅 / 京华出版社 / 2006-3 / 39.80元,8.7
不能承受的生命之轻,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,8.5
窗边的小豆豆,[日] 黑柳彻子 著 / 岩崎千弘 图 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.7
肖申克的救赎,[美] 斯蒂芬·金 / 施寄青 / 赵永芬 / 齐若兰 / 人民文学出版社 / 2006-7 / 29.90元,9.1
巴黎圣母院,雨果 / 李玉民 / 上海文艺出版社 / 2007-7-1 / 25.00元,8.9
黄金时代,王小波 / 花城出版社 / 1999-3 / 19.00元,8.8
阿Q正传,鲁迅 著 / 丰子恺 绘 / 上海书店出版社 / 2003-7 / 14.50元,8.7
天才在左 疯子在右,高铭 / 武汉大学出版社 / 2010-2 / 29.80元,8.1
简爱（英文全本）,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,8.5
一个陌生女人的来信,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,8.7
挪威的森林,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,8.0
东方快车谋杀案,[英]阿加莎·克里斯蒂 / 郑桥 / 新星出版社 / 2013-4 / 26.00元,8.9
老人与海,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,8.4
我与地坛,史铁生 / 春风文艺出版社 / 2002-5 / 25.00元,9.0
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,8.6
白鹿原,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元,8.7
了不起的盖茨比,菲茨杰拉德 / 姚乃强 / 人民文学出版社 / 2004-06 / 12.00元,8.4
建筑师,(美) 大卫·马祖凯利 / 艾琦 / 北京联合出版公司 / 2019-3 / 198.00元,9.2
朝花夕拾,鲁迅 / 人民文学出版社 / 1972年4月 / 0.25元,8.8
刀锋,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,9.0
天龙八部,金庸 / 生活.读书.新知三联书店 / 1994-5 / 96.0,9.1
基督山伯爵,大仲马 / 周克希 / 韩沪麟 / 上海译文出版社 / 1991-12-1 / 43.90元,9.0
瓦尔登湖,[美] 梭罗 / 徐迟 / 上海译文出版社 / 2006-8 / 11.00元,8.4
呼啸山庄,（英）勃朗特 / 张玲 / 张扬 / 张扬 / 张玲 / 人民文学出版社 / 1999-01-01 / 27.30元,8.4
罗生门,[日]芥川龙之介 / 林少华 / 上海译文出版社 / 2008-7 / 12.00元,8.7
巨人的陨落,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元,8.9
寂寞的游戏,袁哲生 / 北京联合出版公司 / 2017-9 / 38.00元,8.4
倾城之恋,花城出版社 / 1997-3-1 / 11.00,8.5
三国演义,罗贯中 / 岳麓书社 / 1986-6-1 / 13.0,9.4
克莱因壶,[日]冈岛二人 / 张舟 / 化学工业出版社 / 2019-9 / 48.00元,8.9
爱你就像爱生命,王小波 / 李银河 / 上海锦绣文章出版社 / 2008-5 / 18.00元,8.8
悲惨世界,[法] 雨果 / 李丹 / 方于 / 人民文学出版社 / 2015-6 / 110.00元,9.5
82年生的金智英,[韩]赵南柱 / 尹嘉玄 / 贵州人民出版社 / 2019-9 / 45.00元,7.9
哈利·波特与火焰杯,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元,9.0
杀死一只知更鸟,[美] 哈珀·李 / 李育超 / 译林出版社 / 2017-2 / 48.00,9.2
许三观卖血记,余华 / 作家出版社 / 2012-9 / 24.00元,9.0
无人生还,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00,8.9
萨拉戈萨手稿,[波兰] 扬·波托茨基 / 方颂华 / 湖南文艺出版社 / 2019-11 / 118.00元,8.5
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.2
苏菲的世界,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,8.5
哈利·波特与阿兹卡班的囚徒,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,9.0
人生海海,麦家 / 北京十月文艺出版社 / 2019-4 / 55.00元,8.1
失踪的孩子,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-6-1 / 62,9.1
四世同堂,老舍 / 北京十月文艺出版社 / 2008-07 / 36.00元,9.3
茶花女,小仲马 / 王振孙 / 外国文学出版社 / 1997-3 / 9.00元,8.2
红玫瑰与白玫瑰,张爱玲 / 花城出版社 / 1996-06 / 12.80元,8.4
书店日记,[英] 肖恩·白塞尔 / 顾真 / 广西师范大学出版社 / 2019-9 / 79.00元,8.3
无人生还,(英)阿加莎·克里斯蒂 / 夏阳 / 新星出版社 / 2013-7 / 28.00元,8.6
悲惨世界（上中下）,[法] 雨果 / 李丹 / 方于 / 人民文学出版社 / 1992-6 / 66.00元,9.0
云游,[波兰] 奥尔加·托卡尔丘克 / 于是 / 四川人民出版社 / 2020-1 / 55.00元,9.0
盗墓笔记,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,8.3
梦里花落知多少,三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元,8.8
新名字的故事,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元,9.0
鲁滨逊漂流记,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,8.1
活着,余华 / 南海出版公司 / 1998-5 / 12.00元,9.1
美丽新世界,[英] 赫胥黎 / 陈超 / 上海译文出版社 / 2017-6 / 45.00元,9.1
无声告白,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元,8.2
安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元,9.2
大象席地而坐,胡迁 / 译林出版社 / 2019-11 / 58.00,8.6
送你一颗子弹,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6
哈利·波特与死亡圣器,[英] J. K. 罗琳 / 马爱农 / 马爱新 / 人民文学出版社 / 2007-10 / 66.00元,9.0
月亮和六便士,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2009-10 / 32.00元,9.1
巴黎圣母院,[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元,8.4
穆斯林的葬礼,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,8.1
麦琪的礼物,[美] 欧·亨利 / 张经浩 / 上海社会科学院出版社 / 2003-7 / 25.00元,8.6
灿烂千阳,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.8
呼兰河传,萧红 / 百花文艺出版社 / 2005-01 / 19.00,8.9
笑傲江湖（全四册）,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,9.0
最好的我们,八月长安 / 湖南文艺出版社 / 2013-8-5 / 55,8.8
尼罗河上的惨案,[英] 阿加莎·克里斯蒂 / 宫英海 / 人民文学出版社 / 2006-5 / 22.00元,8.7
达·芬奇密码,[美] 丹·布朗 / 朱振武 / 吴晟 / 周元晓 / 上海人民出版社 / 2004-2 / 28.00元,8.2
台北人,白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元,8.9
鼠疫,[法] 阿尔贝·加缪 / 顾方济 / 徐志仁 / 译林出版社 / 2003-05 / 20.00元,8.6
斯通纳,[美] 约翰·威廉斯 / 杨向荣 / 上海人民出版社 / 2016-1 / 39.00元,8.8
半生缘,张爱玲 / 北京十月文艺出版社 / 2006-12 / 28.00元,8.6
平凡的世界,"路遥 / 北京出版集团公司,北京十月文艺出版社 / 2012-3-1 / CNY 79.80",9.0
格林童话全集,[德国]格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元,9.0
人间喜剧,巴尔扎克 / 世界图书出版公司 / 2009-10 / 29.80元,9.2
活着,余华 / 北京十月文艺出版社 / 2017-6-1 / 35.00元,9.4
海底两万里,[法国] 儒尔·凡尔纳 / 沈国华 / 钱培鑫 / 曹德明 / 译林出版社 / 2002-9 / 19.50元,8.5
我的精神家园,王小波 / 文化艺术出版社 / 1997 / 18.80元,9.1
查令十字街84号,[美] 海莲·汉芙 / 陈建铭 / 译林出版社 / 2005-05-01 / 18.00元,8.3
明朝那些事儿（1-9）,当年明月 / 中国海关出版社 / 2009-4 / 358.20元,9.1
面纱,(英)W.萨默塞特·毛姆 / 阮景林 / 重庆 / 2012-05-01 / 32.00元,8.7
我的天才女友,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元,8.5
情书,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,8.6
海边的卡夫卡,[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元,8.1
一千零一夜,纳训 / 人民文学出版社 / 2003-01 / 22.0,8.7
傲慢与偏见,简•奥斯丁(Jane Austen) / 孙致礼 / 译林出版社 / 2010-6-1 / 18.50元,9.0
哈利·波特与密室,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,8.9
撒野,巫哲 / 北京联合出版公司 / 2018-10 / 45.00元,8.8
罗生门,芥川龙之介 / 鲁迅 / 文洁若 / 文学朴 / 江苏凤凰文艺出版社 / 2019-4 / 59.90,9.0
西游记（全二册）,吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元,8.9
雷雨,曹禺 / 人民文学出版社 / 1999-05 / 9.20,8.6
金色梦乡,[日] 伊坂幸太郎 / 代珂 / 南海出版公司 / 2016-11 / 49.50元,8.9
我不喜欢这世界，我只喜欢你,乔一 / 湖南少年儿童出版社 / 2015-5-1 / 29.80元,8.0
狼图腾,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,8.2
哈利·波特与混血王子,[英] J. K. 罗琳 / 马爱农 / 马爱新 / 人民文学出版社 / 2005-10 / 58.00元,8.8
追忆似水年华,[法] 马塞尔·普鲁斯特 / 李恒基 / 徐继曾 / 桂裕芳 / 袁树仁 / 潘丽珍 / 许渊冲 / 许钧 / 杨松河 / 周克希 / 张小鲁 / 张寅德 / 刘方 / 陆秉慧 / 徐和瑾 / 周国强 / 译林出版社 / 2012-6 / 328.00元,9.2
红与黑,[法] 司汤达 / 张冠尧 / 人民文学出版社 / 2002 / 20.00元,8.2
2001：太空漫游,[英] 阿瑟·克拉克 / 郝明义 / 上海文艺出版社 / 2019-5-10 / 62.00元,9.2
鲁滨孙历险记,笛福 / 黄杲炘 / 上海译文出版社 / 2006-8 / 10.00元,8.0
莫泊桑短篇小说选,[法] 莫泊桑 / 赵少侯 / 人民文学出版社 / 2002-6 / 14.00元,8.7
哈利·波特与凤凰社,[英] J. K. 罗琳 / 马爱农 / 马爱新 / 蔡文 / 人民文学出版社 / 2003-9 / 59.00元,8.7
